@.-------------------------------------------------------
@.Version       : 4.10.5
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo', line 0: syntax error (()
.Error   : Unknown control point 427 in GEO curve 2
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo', line 218: Could not add line
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 13 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 163: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Meshing 1D...
Info    : Meshing curve 5 (Line)
Info    : Meshing curve 4 (Line)
Info    : Meshing curve 7 (Line)
Info    : Meshing curve 6 (Line)
Info    : Meshing curve 8 (Line)
Info    : Meshing curve 11 (Line)
Info    : Meshing curve 13 (Line)
Info    : Meshing curve 15 (Line)
Info    : Meshing curve 16 (Line)
Info    : Meshing curve 17 (Line)
Info    : Meshing curve 19 (Line)
Info    : Meshing curve 20 (Line)
Info    : Meshing curve 21 (Line)
Info    : Meshing curve 22 (Line)
Info    : Meshing curve 24 (Line)
Info    : Meshing curve 28 (Line)
Info    : Meshing curve 26 (Line)
Info    : Meshing curve 30 (Line)
Info    : Meshing curve 27 (Line)
Info    : Meshing curve 29 (Line)
Info    : Meshing curve 33 (Line)
Info    : Meshing curve 31 (Line)
Info    : Meshing curve 34 (Line)
Info    : Meshing curve 32 (Line)
Info    : Meshing curve 36 (Circle)
Info    : Meshing curve 37 (Line)
Info    : Meshing curve 35 (Line)
Info    : Meshing curve 38 (Line)
Info    : Meshing curve 39 (Line)
Info    : Meshing curve 40 (Line)
Info    : Meshing curve 41 (Line)
Info    : Meshing curve 42 (Line)
Info    : Meshing curve 43 (Line)
Info    : Meshing curve 44 (Line)
Info    : Meshing curve 45 (Line)
Info    : Meshing curve 46 (Line)
Info    : Meshing curve 47 (Line)
Info    : Meshing curve 48 (Line)
Info    : Meshing curve 51 (Line)
Info    : Meshing curve 50 (Line)
Info    : Meshing curve 49 (Line)
Info    : Meshing curve 52 (Line)
Info    : Meshing curve 53 (Line)
Info    : Meshing curve 54 (Line)
Info    : Done meshing 1D (Wall 0.00300407s, CPU 0.015625s)
Info    : Meshing 2D...
Info    : Meshing surface 2 (Plane, Frontal-Delaunay)
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Meshing surface 3 (Plane, Frontal-Delaunay)
Info    : Meshing surface 4 (Plane, Frontal-Delaunay)
Info    : Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : Meshing surface 7 (Plane, Frontal-Delaunay)
Info    : Meshing surface 9 (Plane, Frontal-Delaunay)
.Error   : The 1D mesh seems not to be forming a closed loop (2 boundary nodes are considered once)
Info    : Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : Meshing surface 14 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.009588s, CPU 0s)
Info    : 1408 nodes 2322 elements
.Error   : ------------------------------
.Error   : Mesh generation error summary
.Error   :     0 warnings
.Error   :     1 error
.Error   : Check the full log for details
.Error   : ------------------------------
Info    : Recombining 2D mesh...
Info    : Blossom: 177 internal 34 closed
Info    : Blossom recombination completed (Wall 0.00233293s, CPU 0s): 62 quads, 6 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.711037, min Q = 0.203615
Info    : Blossom: 144 internal 34 closed
Info    : Blossom recombination completed (Wall 0.00100923s, CPU 0s): 51 quads, 6 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.744555, min Q = 0.332029
Info    : Blossom: 144 internal 34 closed
Info    : Blossom recombination completed (Wall 0s, CPU 0s): 51 quads, 6 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.727309, min Q = 0.294533
Info    : Blossom: 60 internal 34 closed
Info    : Blossom recombination completed (Wall 0.00310874s, CPU 0s): 13 quads, 14 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.631035, min Q = 0.157763
@.Warning : Cannot apply Blossom: odd number of triangles (69) in surface 5
Info    : Blossom recombination completed (Wall 0s, CPU 0s): 18 quads, 33 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.424814, min Q = 0.185614
@.Warning : Cannot apply Blossom: odd number of triangles (279) in surface 6
Info    : Blossom recombination completed (Wall 0.00263405s, CPU 0s): 121 quads, 37 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.75183, min Q = 0.534203
@.Warning : Cannot apply Blossom: odd number of triangles (65) in surface 7
Info    : Blossom recombination completed (Wall 0s, CPU 0s): 16 quads, 33 triangles, 0 invalid quads, 2 quads with Q < 0.1, avg Q = 0.462468, min Q = 0.0142417
Info    : Blossom recombination completed (Wall 0s, CPU 0s): 0 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = nan, min Q = 1
Info    : Blossom: 106 internal 26 closed
Info    : Blossom recombination completed (Wall 0s, CPU 0s): 40 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.716009, min Q = 0.468445
@.Warning : Cannot apply Blossom: odd number of triangles (127) in surface 11
Info    : Blossom recombination completed (Wall 0s, CPU 0s): 55 quads, 17 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.714681, min Q = 0.360169
Info    : Blossom: 73 internal 46 closed
Info    : Blossom recombination completed (Wall 0.00423789s, CPU 0.015625s): 21 quads, 16 triangles, 0 invalid quads, 1 quads with Q < 0.1, avg Q = 0.474838, min Q = 0.025215
@.Warning : Cannot apply Blossom: odd number of triangles (129) in surface 13
Info    : Blossom recombination completed (Wall 0s, CPU 0s): 55 quads, 19 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.709099, min Q = 0.344071
Info    : Blossom: 117 internal 34 closed
Info    : Blossom recombination completed (Wall 0.001333s, CPU 0s): 44 quads, 2 triangles, 0 invalid quads, 4 quads with Q < 0.1, avg Q = 0.631913, min Q = 0.0133777
Info    : Done recombining 2D mesh (Wall 0.0149851s, CPU 0.015625s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Meshing surface 2 (Plane, Frontal-Delaunay)
Info    : Meshing surface 4 (Plane, Frontal-Delaunay)
Info    : Meshing surface 3 (Plane, Frontal-Delaunay)
Info    : Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : Meshing surface 7 (Plane, Frontal-Delaunay)
Info    : Meshing surface 9 (Plane, Frontal-Delaunay)
.Error   : The 1D mesh seems not to be forming a closed loop (2 boundary nodes are considered once)
Info    : Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : Meshing surface 14 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00550389s, CPU 0s)
Info    : Meshing 3D...
Info    : Done meshing 3D (Wall 0s, CPU 0s)
Info    : 1408 nodes 2322 elements
.Error   : ------------------------------
.Error   : Mesh generation error summary
.Error   :     0 warnings
.Error   :     1 error
.Error   : Check the full log for details
.Error   : ------------------------------
Info    : Optimizing mesh...
Info    : Done optimizing mesh (Wall 0s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00763202s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00767803s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00794601s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00944686s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00802088s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00797796s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00892615s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00803828s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00805998s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00726891s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00708318s, CPU 0s)
Info    : Optimizing mesh (Laplace2D)...
Info    : Done optimizing mesh (Wall 0.00851011s, CPU 0s)
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Meshing 1D...
Info    : Meshing curve 4 (Line)
Info    : Meshing curve 5 (Line)
Info    : Meshing curve 7 (Line)
Info    : Meshing curve 6 (Line)
Info    : Meshing curve 8 (Line)
Info    : Meshing curve 11 (Line)
Info    : Meshing curve 13 (Line)
Info    : Meshing curve 15 (Line)
Info    : Meshing curve 16 (Line)
Info    : Meshing curve 17 (Line)
Info    : Meshing curve 19 (Line)
Info    : Meshing curve 20 (Line)
Info    : Meshing curve 21 (Line)
Info    : Meshing curve 22 (Line)
Info    : Meshing curve 26 (Line)
Info    : Meshing curve 24 (Line)
Info    : Meshing curve 27 (Line)
Info    : Meshing curve 30 (Line)
Info    : Meshing curve 29 (Line)
Info    : Meshing curve 28 (Line)
Info    : Meshing curve 31 (Line)
Info    : Meshing curve 34 (Line)
Info    : Meshing curve 33 (Line)
Info    : Meshing curve 32 (Line)
Info    : Meshing curve 37 (Line)
Info    : Meshing curve 36 (Circle)
Info    : Meshing curve 35 (Line)
Info    : Meshing curve 38 (Line)
Info    : Meshing curve 39 (Line)
Info    : Meshing curve 40 (Line)
Info    : Meshing curve 41 (Line)
Info    : Meshing curve 42 (Line)
Info    : Meshing curve 44 (Line)
Info    : Meshing curve 43 (Line)
Info    : Meshing curve 45 (Line)
Info    : Meshing curve 46 (Line)
Info    : Meshing curve 47 (Line)
Info    : Meshing curve 48 (Line)
Info    : Meshing curve 49 (Line)
Info    : Meshing curve 51 (Line)
Info    : Meshing curve 53 (Line)
Info    : Meshing curve 50 (Line)
Info    : Meshing curve 52 (Line)
Info    : Meshing curve 54 (Line)
Info    : Done meshing 1D (Wall 0.00261497s, CPU 0s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Transfinite)
Info    : Meshing surface 2 (Transfinite)
Info    : Meshing surface 3 (Transfinite)
Info    : Meshing surface 4 (Transfinite)
Info    : Meshing surface 7 (Transfinite)
Info    : Meshing surface 6 (Transfinite)
.Error   : Surface 6 is transfinite but has 5 corners
Info    : Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : Meshing surface 5 (Transfinite)
.Error   : Surface 7 is transfinite but has 5 corners
Info    : Meshing surface 7 (Plane, Frontal-Delaunay)
.Error   : Surface 5 is transfinite but has 5 corners
Info    : Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : Meshing surface 9 (Transfinite)
.Error   : Something wrong in edge loop computation
.Error   : Surface 9 is transfinite but has -1 hole
Info    : Meshing surface 9 (Plane, Frontal-Delaunay)
.Error   : The 1D mesh seems not to be forming a closed loop (2 boundary nodes are considered once)
Info    : Meshing surface 10 (Transfinite)
.Error   : Surface 10 cannot be meshed using the transfinite algo (divisions 9 != 9 or 9 != 1)
Info    : Meshing surface 10 (Plane, Frontal-Delaunay)
@.Warning : Cannot apply Blossom: odd number of triangles (65) in surface 7
Info    : Blossom: 106 internal 26 closed
@.Warning : Cannot apply Blossom: odd number of triangles (69) in surface 5
Info    : Blossom recombination completed (Wall 0.00100613s, CPU 0s): 16 quads, 33 triangles, 0 invalid quads, 2 quads with Q < 0.1, avg Q = 0.462468, min Q = 0.0142417
Info    : Meshing surface 11 (Transfinite)
.Error   : Surface 11 is transfinite but has 5 corners
Info    : Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : Blossom recombination completed (Wall 0.00200701s, CPU 0s): 40 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.716009, min Q = 0.468445
Info    : Meshing surface 12 (Transfinite)
.Error   : Surface 12 is transfinite but has 6 corners
Info    : Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : Blossom recombination completed (Wall 0.00100088s, CPU 0s): 18 quads, 33 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.424814, min Q = 0.185614
Info    : Meshing surface 13 (Transfinite)
.Error   : Surface 13 is transfinite but has 5 corners
Info    : Meshing surface 13 (Plane, Frontal-Delaunay)
@.Warning : Cannot apply Blossom: odd number of triangles (127) in surface 11
@.Warning : Cannot apply Blossom: odd number of triangles (279) in surface 6
Info    : Blossom: 73 internal 46 closed
Info    : Blossom recombination completed (Wall 0.000999212s, CPU 0s): 55 quads, 17 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.714681, min Q = 0.360169
Info    : Meshing surface 14 (Transfinite)
@.Warning : Cannot apply Blossom: odd number of triangles (129) in surface 13
Info    : Blossom recombination completed (Wall 0.00199986s, CPU 0.015625s): 121 quads, 37 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.75183, min Q = 0.534203
Info    : Blossom recombination completed (Wall 0.00199986s, CPU 0.015625s): 21 quads, 16 triangles, 0 invalid quads, 1 quads with Q < 0.1, avg Q = 0.474838, min Q = 0.025215
Info    : Blossom recombination completed (Wall 0.0019989s, CPU 0.015625s): 55 quads, 19 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.709099, min Q = 0.344071
Info    : Done meshing 2D (Wall 0.00735903s, CPU 0.015625s)
Info    : 1566 nodes 1907 elements
.Error   : ------------------------------
.Error   : Mesh generation error summary
.Error   :     5 warnings
.Error   :    10 errors
.Error   : Check the full log for details
.Error   : ------------------------------
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Meshing 1D...
Info    : Meshing curve 4 (Line)
Info    : Meshing curve 5 (Line)
Info    : Meshing curve 6 (Line)
Info    : Meshing curve 7 (Line)
Info    : Meshing curve 8 (Line)
Info    : Meshing curve 11 (Line)
Info    : Meshing curve 13 (Line)
Info    : Meshing curve 15 (Line)
Info    : Meshing curve 16 (Line)
Info    : Meshing curve 17 (Line)
Info    : Meshing curve 19 (Line)
Info    : Meshing curve 20 (Line)
Info    : Meshing curve 21 (Line)
Info    : Meshing curve 22 (Line)
Info    : Meshing curve 24 (Line)
Info    : Meshing curve 26 (Line)
Info    : Meshing curve 29 (Line)
Info    : Meshing curve 28 (Line)
Info    : Meshing curve 30 (Line)
Info    : Meshing curve 27 (Line)
Info    : Meshing curve 33 (Line)
Info    : Meshing curve 31 (Line)
Info    : Meshing curve 32 (Line)
Info    : Meshing curve 34 (Line)
Info    : Meshing curve 35 (Line)
Info    : Meshing curve 36 (Circle)
Info    : Meshing curve 39 (Line)
Info    : Meshing curve 38 (Line)
Info    : Meshing curve 37 (Line)
Info    : Meshing curve 40 (Line)
Info    : Meshing curve 41 (Line)
Info    : Meshing curve 42 (Line)
Info    : Meshing curve 43 (Line)
Info    : Meshing curve 44 (Line)
Info    : Meshing curve 45 (Line)
Info    : Meshing curve 46 (Line)
Info    : Meshing curve 47 (Line)
Info    : Meshing curve 48 (Line)
Info    : Meshing curve 49 (Line)
Info    : Meshing curve 50 (Line)
Info    : Meshing curve 51 (Line)
Info    : Meshing curve 53 (Line)
Info    : Meshing curve 54 (Line)
Info    : Meshing curve 52 (Line)
Info    : Done meshing 1D (Wall 0.00300789s, CPU 0.046875s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Transfinite)
Info    : Meshing surface 2 (Transfinite)
Info    : Meshing surface 3 (Transfinite)
Info    : Meshing surface 4 (Transfinite)
Info    : Meshing surface 5 (Transfinite)
.Error   : Surface 5 is transfinite but has 5 corners
Info    : Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : Meshing surface 6 (Transfinite)
Info    : Meshing surface 7 (Transfinite)
Info    : Meshing surface 9 (Transfinite)
.Error   : Surface 7 is transfinite but has 5 corners
Info    : Meshing surface 7 (Plane, Frontal-Delaunay)
.Error   : Something wrong in edge loop computation
.Error   : Surface 9 is transfinite but has -1 hole
.Error   : Surface 6 is transfinite but has 5 corners
Info    : Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : Meshing surface 9 (Plane, Frontal-Delaunay)
.Error   : The 1D mesh seems not to be forming a closed loop (2 boundary nodes are considered once)
Info    : Meshing surface 10 (Transfinite)
.Error   : Surface 10 cannot be meshed using the transfinite algo (divisions 99 != 99 or 99 != 1)
Info    : Meshing surface 10 (Plane, Frontal-Delaunay)
@.Warning : Cannot apply Blossom: odd number of triangles (3637) in surface 5
@.Warning : Cannot apply Blossom: odd number of triangles (3809) in surface 7
Info    : Blossom recombination completed (Wall 0.0509992s, CPU 0.171875s): 1580 quads, 475 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.752403, min Q = 0.164071
Info    : Meshing surface 11 (Transfinite)
.Error   : Surface 11 is transfinite but has 5 corners
Info    : Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : Blossom recombination completed (Wall 0.0710027s, CPU 0.234375s): 1647 quads, 513 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.747345, min Q = 0.126306
Info    : Meshing surface 12 (Transfinite)
.Error   : Surface 12 is transfinite but has 6 corners
Info    : Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : Blossom: 13006 internal 297 closed
Info    : Blossom: 4816 internal 496 closed
Info    : Blossom recombination completed (Wall 0.0865247s, CPU 0.40625s): 1624 quads, 84 triangles, 0 invalid quads, 3 quads with Q < 0.1, avg Q = 0.747242, min Q = 0.0588809
@.Warning : Cannot apply Blossom: odd number of triangles (13147) in surface 11
Info    : Meshing surface 13 (Transfinite)
.Error   : Surface 13 is transfinite but has 5 corners
Info    : Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : Blossom recombination completed (Wall 0.265051s, CPU 0.875s): 4307 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.806892, min Q = 0.412469
Info    : Meshing surface 14 (Transfinite)
Info    : Blossom recombination completed (Wall 0.185432s, CPU 0.578125s): 5712 quads, 1695 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.793501, min Q = 0.397467
@.Warning : Cannot apply Blossom: odd number of triangles (13409) in surface 13
@.Warning : Cannot apply Blossom: odd number of triangles (32785) in surface 6
Info    : Blossom recombination completed (Wall 0.148404s, CPU 0.3125s): 5842 quads, 1713 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.785666, min Q = 0.372033
Info    : Blossom recombination completed (Wall 0.492786s, CPU 0.65625s): 14335 quads, 4079 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.798346, min Q = 0.475341
Info    : Done meshing 2D (Wall 1.11796s, CPU 2.54688s)
Info    : 90394 nodes 97232 elements
.Error   : ------------------------------
.Error   : Mesh generation error summary
.Error   :     5 warnings
.Error   :    10 errors
.Error   : Check the full log for details
.Error   : ------------------------------
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
